creator_id,title,slug,summary,event_year,event_date
2,Olympic Games đầu tiên thời hiện đại,first-modern-olympics,Olympic hiện đại được tổ chức tại Athens,1896,1896-04-06
2,FIFA World Cup đầu tiên,first-world-cup,World Cup đầu tiên tổ chức tại Uruguay,1930,1930-07-13
2,Miracle on Ice 1980,miracle-on-ice-1980,Đội Mỹ đánh bại Liên Xô,1980,1980-02-22
2,Olympic Berlin 1936,berlin-olympics-1936,Sự kiện Olympic dưới thời Đức Quốc xã,1936,1936-08-01
2,Ancient Olympic Games bắt đầu,ancient-olympics-start,Sự kiện thể thao Hy Lạp cổ đại,-776
2,Xây dựng Kim tự tháp Giza,giza-construction,Kim tự tháp lớn nhất Ai Cập được xây dựng,-2560,
2,Xây dựng Stonehenge,stonehenge-construction,Công trình cự thạch thời tiền sử,-3000,
2,Hoàn thành Colosseum,colosseum-completion,Đấu trường La Mã được hoàn thành,80,0080-01-01
2,Chôn cất đội quân đất nung,terracotta-burial,Lăng mộ Tần Thủy Hoàng,-210,
2,Xây dựng Machu Picchu,machu-picchu-construction,Thành phố Inca được xây dựng,1450
2,Shakespeare xuất bản Hamlet,hamlet-publication,Vở kịch nổi tiếng được xuất bản,1603,
2,Xuất bản War and Peace,war-and-peace-publication,Tác phẩm nổi tiếng của Tolstoy,1869,
2,Xuất bản Tom Sawyer,tom-sawyer-publication,Tác phẩm nổi tiếng của Mark Twain,1876,
2,Xuất bản Les Miserables,les-miserables-publication,Tác phẩm nổi tiếng của Victor Hugo,1862,
2,Xuất bản Oliver Twist,oliver-twist-publication,Tác phẩm nổi tiếng của Charles Dickens,1838,
2,Xuất bản Lyrical Ballads,lyrical-ballads-publication,Tác phẩm thơ nổi tiếng của Wordsworth,1798,
2,Công bố các bài thơ Dickinson,dickinson-poems-publication,Các bài thơ được xuất bản sau khi bà qua đời,1890,
2,Neruda nhận giải Nobel,nobel-neruda,Giải Nobel Văn học cho Pablo Neruda,1971,1971-10-21
2,Xuất bản Leaves of Grass,leaves-of-grass-publication,Tác phẩm nổi tiếng của Walt Whitman,1855,
2,Robert Frost nhận Pulitzer,pulitzer-frost,Robert Frost nhận giải Pulitzer,1924,
2,Ban hành bộ luật Hammurabi,code-of-hammurabi,Bộ luật cổ đại Babylon,-1754,
2,Ban hành Corpus Juris Civilis,corpus-juris-civilis,Hệ thống luật La Mã,529,
2,Ban hành Napoleonic Code,napoleonic-code-law,Hệ thống luật dân sự Pháp,1804,1804-03-21
2,John Locke xuất bản Two Treatises,two-treatises,Ảnh hưởng luật hiện đại,1689,
2,Montesquieu xuất bản Spirit of Laws,spirit-of-laws,Đề xuất tam quyền phân lập,1748,
2,Công bố thuyết tương đối,relativity-theory,Einstein thay đổi vật lý hiện đại,1905,1905-06-30
2,Newton công bố Principia,principia-publication,Đặt nền móng cơ học cổ điển,1687,
2,Galileo cải tiến kính thiên văn,galileo-telescope,Đóng góp lớn cho thiên văn học,1609,
2,Curie nhận giải Nobel,nobel-curie,Giải Nobel cho nghiên cứu phóng xạ,1903,1903-12-10
2,Tesla phát triển dòng điện xoay chiều,ac-electricity,Đặt nền móng điện hiện đại,1887,